ID,BAIRRO,CEP,CNPJ,COMPLEMENTO,ENDERECO,INSCRICAO_ESTADUAL,NOME,RAZAO_SOCIAL,TELEFONE,CIDADE_ID
405,Zona Industrial,,,,Av. Dep. Joao Zien Nassif,401.148.618.110,BK Brasil Operação e Asses. A. Restaurantes S.A.,BK Brasil Operação e Asses. A. Restaurantes S.A.,,8727
406,Ribeirão Grande,,,,Rov. Castelao Branco s/n,507.062.520.115,Restaurante e Lanchonete Maristela ltda.,Restaurante e Lanchonete Maristela ltda.,,8896
437,,,,,Av. Bauru 91,,Supermercado Paulista,Supermercado Paulista,,8540
469,,,,,,,Concessionaria Rodovias do Tiete s/a,Concessionaria Rodovias do Tiete s/a,,9111
470,,,,,,,Vero Pastelaria,Vero Pastelaria,,8701
471,,,,,Rua 1 de Agosto 4-3,,Madureira Estacionamento,Madureira Estacionamento,,8405
472,,,,,,,Otica Vital,Otica Vital,1432270349,8405
473,,,,,,,Padaria Opção,Padaria Opção,,8540
474,,,,,Rua Campos Salles 97,,Claudio da Silva Vieira,Claudio da Silva Vieira,,8405
475,,,,,,,Comercio Mattar Mat.,Comercio Mattar Mat.,,8540
476,,,,,,,Graziella Aparecida Rod,Graziella Aparecida Rod,,8727
506,,,,,,,Tim,Tim,,9111
507,,,17787845000171,esquina gustavo maciel,Joagim da Silva Marha 1475,,Qualit Nutriction,Qualit Nutriction,,8405
508,,        ,25423820000117,,Vicente Alessi 5139,,The Maia Hamburgueria,The Maia Hamburgueria,,8405
509,,        ,06127217000143,,,,Pittoresca Pizzaria,Pittoresca Pizzaria,,8405
510,,        ,16642156000106,,,,Paint Ball - Boinas Verdes,Paint Ball - Boinas Verdes,1491632979,8405
511,,        ,55559808000103,,Rua Irmã Arminda Q 1 17,,O Casarão,O Casarão,1432238131,8405
512,Vila Universitária,17011900,11440684000169,,R. Henrique Savi,209441172115,Cerqueira Santos Comercial Ltda. ME,Cerqueira Santos Comercial Ltda. ME,,8405
513,,        ,67439521000110,,,,Eletro Chocão,Eletro Chocão,,8540
514,Jardim tres Marias,11440001,01836357001149,,Av. Dom Pedro I 177,335164261113,Mc Donalds - Guaruja ,Mc Donalds - Guaruja ,,8624
515,,        ,26429876000141,,,,Degustare Picoleteria e Lanchonete,Degustare Picoleteria e Lanchonete,,8405
516,,        ,26118341000150,,Rua Rio Branco 16 69,,Mineiro Delivery,Mineiro Delivery,1438794044,8405
517,,        ,53876066000106,,,,Dati Restaurante,Dati Restaurante,,8624
518,,        ,13723924000168,,Rua Miguel Estefano 01763,,Patricia S Santos,Patricia S Santos,1333516124,8624
519,,17010120,11475901000123,,Av. Nuno de Assis 10-79,209442062111,Nuno Auto Peças,R.A.A. de Lima - Acessorios - ME,1432064284,8405
520,Vl. Industrial,17055455,20699383000145,,Av. Bandeirantes Quadra 6-64,209551321115,Delicias e Assados,Restaurantes e Marmitaria Silva & Misokami Ltda. Me,,8405
521,,        ,08967490000101,,Rua Dona Alexandria 1959,,Rock Dog Dogueria,Rock Dog Dogueria,1434138099,9084
522,,        ,22039715000190,,,,Arthur de Melo Maciel,Arthur de Melo Maciel,,8405
523,JD. Tejeba,,47508411033917,,Av. D. Pedro I,335190397110,Extra Supermercados,CIA Brasileria de Distrubuição,,8624
524,,        ,19820572000145,,,,Izis de Oliveira Silva,Izis de Oliveira Silva,,8624
525,,        ,,,,,Marilene Batista,Marilene Batista,,8624
526,,        ,,,,,Consseconaria Ecovias dos Imigrantes S/A,Consseconaria Ecovias dos Imigrantes S/A,,8944
527,,        ,74530783000151,,,,Village Pitangueiras,Village Pitangueiras,,8624
528,,        ,,,,,Emporio San Martini,Emporio San Martini,,8624
529,,        ,,,,,Quiosque Vera Sales,Quiosque Vera Sales,,8624
530,,        ,17771440000145,,,,Cleberson de Arruda ME,Cleberson de Arruda ME,,8624
531,,        ,18145772001078,,Nações Unidas 33-16,,Restaurante Don Jardim,Restaurante Don Jardim,,8405
532,,        ,21871676000120,,,,Eletronica Leão,Eletronica Leão,,8405
533,Vl Guedes Azevedo,17017000,13574494060091,,Av. Getulio Vargas 5-80,209618142110,Burguer King - Getulio,BK Brasil Operações e Acessoria a Restaurante S.A.,,8405
534,,        ,03267631000160,,,,Net Alfa Computadores,Net Alfa Computadores,,8405
535,Pitangueiras,        ,48697825000214,,Rua Petropolis 291,335.007.184.115,Supermercado Joia Ltda.,Supermercado Joia Ltda.,,8624
536,,        ,17042403000104,,,,Emporium Las Palmas,Alexandre Migues Rodrigues,,8624
537,Centro - Pitangueiras,        ,61412110017716,,Rua mario rebeiro 832,335.183.113.110,Drogaria São Paulo S/A,Drogaria São Paulo S/A,,8624
540,,        ,19396905000150,,,,Sabor Caipira,Sabor Caipira,,8624
541,,        ,08734383000133,,,,Sorvet Ice Bar Night,Sorvet Ice Bar Night,,8624
542,,        ,01536083000109,,,,Posto Nacional,Posto Nacional,,8727
543,,        ,22373544000131,,,,Cestari e Pavan,Cestari e Pavan,,8624
544,,        ,54004189000110,,,,Posto de Serviços Vereda Tropical,Posto de Serviços Vereda Tropical,,8624
545,,        ,24729772000127,,,,Parmegiana Delivery,Parmegiana Delivery,,8405
546,,        ,03490086000176,,Rua Henrique Savi 15-15,209.153.993.117,O Boticario - Bauru Shopping,Fernando Gomes Croce - EPP,,8405
547,,        ,13179687000116,,,,Gulas Lanches Pastels,Gulas Lanches Pastels,,8405
548,,        ,14970690000156,,,,Hora Sagrada Marmitaria,Hora Sagrada Marmitaria,,8405
549,,,,, ,,Luelu Eletronicos,Luelu Eletronicos,,8727
582,,,,,Rua Virgilio Enei 2877 ,,Camaleão - Bar Rock,Camaleão,,8773
585,,,,,Araujo Leite 2245,,D Pizzas e Lanches,D Pizzas e Lanches,,8405
586,,,,,Dr. Octavio Pinheiro Brisola 71,,Old Dog Dogueria,Old Dog Dogueria,,8405
587,,,,,,,China Wok,China Wok,,8405
619,,,,,Av. Antonio Almeira Pacheco 1,,Maria Tereza Reda - Territorio do Calçados,Maria Tereza Reda,1436264161,8727
620,,,,,,,Rosa Canela Calçados - Território do Calçados,Rosa Canela Calçados,,8727
621,,,,,,,Restaurante Churrascaria Nossa Casa - Territorio do Calçado,Restaurante Churrascaria Nossa Casa,,8727
623,,,,,Av. João Sanzovo 1551,,Milla Romão - Território do Calçado,Milla Romão ,,8727
624,,,,,,,Filézin Bauru,Filézin Bauru,,8405
625,,,,, R. Henrique Savi 12-40,,Flipper Lanches,Flipper Lanches,,8405
626,,,,,Av. Nações Unidas 1481,,Nações Pizza Pré-Assada,Nações Pizza Pré-Assada,,8405
627,,,,,Av. Nações Unidas 29-79,,Choperia do Outro Lado,Choperia do Outro Lado,,8405
656,,,,,,,Primus Pesca,Primus Pesca,,8727
657,centro,        ,22315100000140,,Rua Campos Salles 128,,Chopperia Jardim (Disk Pizza Roma),Chopperia Jardim (Disk Pizza Roma),,8727
658,,        ,64585896000109,,,,Master Chicken,Master Chicken,,8727
659,,        ,03367476000153,,Rua Antonio Pereira ,,Rotisserie Nossa Senhora,Rotisserie Nossa Senhora,,8405
660,,        ,04999350000126,,,,Lider Sport,Lider Sport,,8405
661,,        ,09555823000158,,R. Rio Branco,,Yoshimuar Souza,Yoshimuar Souza Ltda. Me.,,8405
663,,        ,21294718000108,,,,MIX BURGÃO,MIX BURGÃO,,8540
664,,        ,10749777000107,,Rua Rio Branco 1049,,Brazasul Churrascaria,Brazasul Churrascaria,,8405
665,,        ,24841922000190,,Rua Conde do Pinhal 204,,Sorveteria Tropical,Sorveteria Tropical,,8727
666,,        ,27648814000193,,Rua Nicolau Assis 7-8,,Gulas Grill,Gulas Grill,,8405
667,,        ,10587772000105,Casa,Rua Pedro Bernardes 13-53,,Garagens Langes,Garagens Langes,,8405
668,,        ,,,,,Riff Burger Beer,Riff Burger Beer,,8443
669,,        ,,,,,Victor Marinato Tiritan,Victor Marinato Tiritan,,8405
670,,        ,26010585000114,,,,Marcio Henrique Gouvea,Marcio Henrique Gouvea,,8405
702,Chacara Flores,        ,26792219000111,Quadra 11 Loja 365 A,Rua General Marcondes Salgado Quadra 639,209612293116,Patroni Pizzarias - Boulevarvd Shopping,F.P.L. Com. de Alimentos Ltda. ME.,,8405
703,,        ,23299728000161,,R. Professor Alberto Brandão de Rezende 10,20959929118,Branca Sorvetes,Branca Sorvetes,,8405
704,,        ,22020866000105,,Av. Joao Ferraz Neto 580,,Ponto da Pizza,Ponto da Pizza,,8727
705,,        ,25370163000197,,,,Batataria Rock N Rosti,Batataria Rock N Rosti,,8405
706,,        ,23991090000125,,,,Luana Motta de Oliveira,Luana Motta de Oliveira,,8405
707,,        ,,,,,Luiz Carlos Algodoal Pereira Alves,Luiz Carlos Algodoal Pereira Alves,,8405
708,,        ,04182536000126,,Rua Rafael Pereira Marti,,Pizzaria Divina,Pizzaria Divina,,8405
709,,,12352319000165,,Av. Mario Pinotte 267,,Brotas Bar,Brotas Bar,1436539910,8443
710,,,22829406000114,,R. Av. Doutor Quinzinho 511,,Ice Creamy Jau,Ice Creamy Jau,,8727
711,,,24872294000100,,Rua Quintino Bocaiuva 580,,J V Comercio de Equipamentos de Segurança,J V Comercio de Equipamentos de Segurança,,8727
712,Chacara Peciolli,17210110,18383400000199,,Av Doutor Quinzinho n 611,401.126.483.115,Habib s Jau,Home of Fast Food Jau Eireli - Me,,8727
713,,,45517083000633,,,401.098.578.110,Coml Salomao Ltda. Lj 06,Coml Salomao Ltda. Lj 06,1434110500,8727
714,,,00302723000145,,,,Restaurante Dona Dê,Restaurante Dona Dê,,8405
715,,,18950999000103,,Rua Major Prado 226,,Heng Wei Utilidades,Heng Wei Utilidades,,8727
716,,,04119198000188,,,,Rubbo Cafe,Rubbo Cafe,,8727
717,,,10041515000178,,R. Virgilio Malta Q 5,,Casarao,Casarao,1432082333,8405
718,,,26428982000100,,Rua 15 de Novembro 465,,Padaria do Robinho,Padaria do Robinho,,8540
719,,,65006678000127,,Av. Pedro Ometto 1524,,Posto São Cristovão,Posto São Cristovão,,8393
720,,,04656730000104,,Rua CD Pinhal 00245,,Branco e Cia,Branco e Cia,,8727
721,,,23957216000145,,Rua Ezequiel Ramos 8-74,,Gaucho Restaurante,Gaucho Restaurante,,8405
722,,,45454963000189,,,,Chocao Celulares,Chocao Celulares,,8540
723,,,26917696000109,,,,Izabele Fernanda Beluc (Brooklin),Izabele Fernanda Beluc,,8393
724,,,03443636000104,,Joaquim Ferraz de Almeida Prado 880,,Gulana Bar,Gulana Bar,,8727
725,Centro,,18270961000181,,Rua Edgard Ferraz 139,,Auto Posto Petro (Posto Jardim Jau),Boreli Center Petro (Posto Jardim Jau),,8727
726,,,27771819000109,Bauru Shopping,Rua Avenida Paulista 1230,,Bubble Kill (Bauru Shopping),Bubble Kill,,8405
727,,,29065206000181,,Av. Don Pedro 1 367,,Restaurante Tradição,Restaurante Tradição,,8540
728,,,07695007005264,Bauru Shopping,,209706370116,Lojas Uniao 1.99 Ltda.,Lojas Uniao 1.99 Ltda.,,8405
729,,,69148062000141,,,,Sorveteria Bejupri,Sorveteria Bejupri,,8540
730,,,,,Av. galia 186,,Lanches Legal ,Lanches Legal ,,8540
732,,,07537812000110,,Rua Owaldo Chiozzi 40,401.176.365.114,Aurea R.V. de L. ME,Aurea R.V. de L. ME,,8727
733,,,07561909001563,,,,Calccio Artigos Esportivos (Word Tennis Bauru Shopping),Calccio Artigos Esportivos (Word Tennis Bauru Shopping),,8405
734,Centro,17300000,54375647010270,,Rua 15 de Novembro 538,289.018.500.112,Drogal Farmaceutica ltda.,Drogal Farmaceutica ltda.,,8540
735,,,12067662000168,,,,Parque Aventurah,Parque Aventurah,,8443
737,,,24642582000178,,Rua Adante Gigo 6-90,,Leninha Marmitaria,Leninha Marmitaria,,8405
738,,,02710362000100,,,,Lanchonete Tavolaro,Lanchonete Tavolaro,,8443
739,,,27505504000110,,,,Restaurente Mariana,Restaurente Mariana,,8443
740,,,24782911000186,,,,Claudio Donizete Moras,Claudio Donizete Moras,,8443
741,,,16667209000143,,Rua Guilherme Santos 256,,Guga Foods,Guga Foods,,8405
742,Chacara Peccioli,,53162608000340,Jau Shopping,R. Dr.Quinzinho 511,4011978501110,O Boticario (Jau Shopping),Claudia Regina Gomes Croce - Epp,,8727
743,,,,,,,Thermas Laranjais - Olimpia,Clube Dr. Antonio Augusto Reis Neves,,8866
744,,,51789634000106,,,,Bar e Restaurrante Pau Seco,Bar e Restaurrante Pau Seco,,8357
745,,,,,,,Loterica Paulistão,Loterica Paulistão,,8405
746,,,11965792000155,,Rua Gustavo Maciel,,Pimenta Rosa Restaurante,Pimenta Rosa Restaurante,,8405
747,,,05609773000193,,,,Casa Amaral Comercio de Parafusos,Casa Amaral Comercio de Parafusos,,8540
748,,,24683960000161,,R. Antonio Alves Q77,,Comer Bem Bauru,Comer Bem Bauru,,8405
749,,,20126633000156,,,,Top Yaki,Top Yaki,,8727
750,,,13387316000120,,Rua XV Novembro 1130,,Gullas Lanches,Gullas Lanches,,8540
751,,,,,,,Sagae Eventos,Sagae Eventos,,8405
752,,,15187014000133,,Rua Setini Isivro Tidei 1,,Adriana Aparecida Vaso (Espetinhos),Adriana Aparecida Vaso,,8540
753,,,02938491000166,,Rua Octarvio Mangabe ,,Piata,Piata,,8405
754,,,26546679000102,,R. Pe. Fran Van Der M,,Thays Cristina (GT 500 Funilaria),Thays Cristina,,8405
755,Centro,,12457668005372,,R. Rio Branco Quadra 15-068,209663290116,PoupaFarma,EWS Farma Comércio de Produtos Farmaceuticos Ltda.,,8405
757,,,,,,,Lacasa do Sabor,Lacasa do Sabor,,8405
758,Distrito Industrial,,23067303000127,,R. Comandante João Rebeiro de Barro KM 185,4012237351115,Posto de Serviços Portal de Jau Ltda.,Posto de Serviços Portal de Jau Ltda.,,8727
759,Centro,,29131476000143,,Rua Edgard Ferra 423,401256545110,Cacau Show - Jau centro,Maria Aparecida Couto Pinto - ME,,8727
760,,,01606125000122,,,,Pizzaria e Chopperia La Bambina,Pizzaria e Chopperia La Bambina,,8540
761,,,23067370000141,,,,America Logistica,America Logistica,,8392
762,,,,,,,Expressinho Lanches,Expressinho Lanches,,8405
763,,,21968632000113,,Rua Jose Ambrosio 0004,,Batatas Clubb,Batatas Clubb,,8405
764,,,29311568000105,,Rua Fernando Salcker 130085,,Nhoque Delivery,Nhoque Delivery,,8405
765,,,02759283000185,,,,Batata Mania,Batata Mania,,8393
766,Vila São João da Boa Vista,17060454,29015283000127,,Rua Olavo Bilac  9-4,209.700.832.114,Restaurane e Pizzaria Bela Vista,Miranda & Lima Soluções em Alimentos LTDA - ME,,8405
767,,,23118429000183,,,,La Marmita Comida Caseira,La Marmita Comida Caseira,,8405
768,,,,,,,Supermercado Dia - Jau,Supermercado Dia - Jau,,8727
769,,,08090960000100,,,,Ligeinho Lanchonete Ltda.,Ligeinho Lanchonete Ltda.,,8802
770,,,64993249000128,,,,Doce Pimenta,Doce Pimenta,,8727
771,,,15363611000106,,Av. Bomsucesso 1725,,Rest. Fogão de Lenha o Ponto,Rest. Fogão de Lenha o Ponto,,8540
772,,,,,,,Chaveiro Fenix,Chaveiro Fenix,,8405
773,,,01190729000130,,R. Codr Luiz Pavanelli 15,,Posto Ana Claudina,Posto Ana Claudina,,8727
774,CHACARA DAS FLORES,17013113,21295117000209,Boulevard Shopping,Rua General Marcondes Salgado,209.593.042.113,EMPORIO SANTO EXPEDITO - BAURU,Emporio Santo Expedito Oficial LTDA - Boulevar Shopping,,8405
775,Vila Santa Tereza,,12245016000143,,Rua Joaquim da Silva Martha qd 1510,209530263114,Elvios Hamburgueria Cafe.,Elvios Hamburgueria Cafe. Lanchonete e Conveniencia Ltda.,,8405
776,,,18314522000123,,,,Buccas Cafeteira,Buccas Cafeteira,,8405
777,,,07587425000198,,,,Sal  na Brasa,Sal  na Brasa,,8405
778,,,27913130000171,,,,Passione Pizzaria,Passione Pizzaria,,8405
780,,,24982224000104,,,,Ponto do açai,Ponto do açai,,8540
781,,,24867973000352,,,,R.P. Com Varegista De C.,R.P. Com Varegista De C.,,8405
782,,,,,,,Coxinhas Dona Nita ,Coxinhas Dona Nita ,,8540
783,,,,,,,Carlos Alberto Coradi - Lanches Re,Carlos Alberto Coradi - Lanches Re,,8540
784,,,,,,,Kipastel,Kipastel,,8540
785,,,,,,,Tatiana Harumi Sato Polete,Tatiana Harumi Sato Polete,,8405
786,,,,,,,Lanchonete da Rodoviaria,Lanchonete da Rodoviaria,,8405
787,,,75315333013944,,,,Atacadão - Bauru,Atacadão - Bauru,,8405
788,,,72678753000132,,,,Supermercado Central,Supermercado Central,,8802
789,,,30425090000112,,,,Manzolli Nogueira Rest.,Manzolli Nogueira Rest.,,8405
790,,,,,,,Poupatempo Bauru,Poupatempo Bauru,,8405
791,,,,,,,ConectCar,ConectCar,,8405
792,,,50746668000150,,Rua Quintino Bocaiuva 616,,Peccioli (Casa Peccioli),Peccioli (Casa Peccioli),,8727
794,Centro,17010-19,31411819000175,,Rua Rio Branco 486,,Kamarca Marmitaria,Maria Aparecida Ribeiro Dias,1432412063,8405
795,,,,,Av da Saudade 58 - Lote: 65; Loja: 6;,,Capricho Moda Praia,G. A. de Lima Lopes,1333956127,8624
796,,,07245025000102,,Av. Mal Deod. da Fonse,,Sandes e Bonfim,Sandes e Bonfim,,8624
797,,,,,Rua XV de Nobembro 687,,Boa Massa,Boa Massa,,8540
798,,,,,,,João Bispo de Matos,João Bispo de Matos,,8624
799,,,09330885000120,,,,Mecanica Pullini,Mecanica Pullini,,8405
800,,,02191270000152,,,,Alemão Pneus,Alemção Pneus,,8405
801,,,61307351000134,,,,L F Serrano ME,L F Serrano ME,,8540
802,,,22310855000151,,,,Camila da Silva Matos,Camila da Silva Matos,,8624
803,,,11540981000186,,R General Marcondes Salgado Quadr 17-071,,Weckwerth,Telma Cristina Souza Weckwerth,,8405
804,,,,,,,Jt Burguers Bela Vista,Jt Burguers Bela Vista,,8405
805,,,29508950000103,,Dr. Almeida Cintra 23012,,Theodoro Bar e Restaurante,Theodoro Bar e Restaurante,,8405
806,,,31650561000160,,,,Bazy Parking,Bazy Parking,,9077
807,,17213-70,12020169000192,Loja de nozes Território de Calçado,,,Nutty Bavarian,Priscila Maria Braga Simao,1436221499,8727
808,,,07537812000110,,,,Aurea Regina Voltolim De Lim,Aurea Regina Voltolim De Lim,,8727
809,,,08978709000178,,,,Ana Lu Fight Fit,Ana Lu Fight Fit,,8727
810,,,27542952000193,,,,Otica Inovare,Otica Inovare,,8405
811,,,,,,,Murillo Aparecido Silva,Murillo Aparecido Silva,,8393
812,,,05197699000145,,Rua Humaita,,Auto Peças Chaves,Auto Peças Chaves,,8727
813,Centro,,61099834012369,,Rua Major Prado 360,401007457110,Arthur Lundgren Tecidos S/A ,Arthur Lundgren Tecidos S/A ,,8727
814,,,03824861000182,,Av. Leonil 660,,Russi Do Guaruja Promocoes E Eventos - Eireli,Russi Do Guaruja Promocoes E Eventos - Eireli,,8624
819,,,50843556000118,,,,Marathon Academia,Marathon Academia,,8405
820,Jardim Panorama,,,,Avenida Nações Unidas 28-21,,Impacto Prime,Impacto Prime,,8405
821,Vila Santo Antônio,17013-03,,,Av. Nações Unidas 16-17,,Piremaxx,Auto Center Piremaxx Pneus,,8405
822,,,,,,,Rafael Aparecido Fornaciari,Rafael Aparecido Fornaciari,,8540
823,,,,,,,Edmeia de Fatima Valdo,Edmeia de Fatima Valdo,,8540
824,Centro,,32117214000139,,Rua João de Oliveira Simões,289.038.820.112,Casa de Carnes Tradição,C.S.Lupino Buzaranho Eireli,,8540
825,,,,,Av. Duque de Caxias,,SPC Basico,Banco Santander,,8405
826,,,24929817000107,,,,Dona Ina Hamburguer,Dona Ina Hamburguer,,8405
827,,,,,Rua XV de Novembro,,O Boticario,O Boticario,,8540
828,,,,,,,Eliana Aparecida Alves,Eliana Aparecida Alves,,8405
829,,,,,,,Don Cheff Pizza Premium,Don Cheff Pizza Premium,,8727
830,,,,,,,Bocão Lanches,Bocão Lanches,,8540
831,Centro,,54890462000150,,Rua 13 de Maio 1225,289005825110,Supermercado São José,Supermercado São José,,8540
832,,,28200237000135,,Av. Dr. Quinzinho 511,,Milanetto Jau S,Milanetto Jau S,,8727
833,,,23486345000100,,Rua Coronel Antonio de Avila Rebolça 49,,Flaquer Henrique Cardoso ME,Flaquer Henrique Cardoso ME,,8405
834,,,33014556113047,,,209588572119,Lojas Americanas - Shopping Boulevard,Lojas Americanas,,8405
835,Centro,,61099834012369,,Rua Major Prado 360,401007457110,Pernanbucanas ,Arthur Lundgeren Tecidos S/A,,8727
836,,,26888043000149,,,,La Pizzaria Delivery,La Pizzaria Delivery,,8540
837,,,,,,,Batatas King,Batatas King,,8616
838,,,18314967000103,,,,LePetit,LePetit,,8540
839,Vl Cardia,,03344774000126,,Rua Almeida Brandão 1-34,,Fabio Borges de Souza,Fabio Borges de Souza,,8405
840,,,06127217000143,,,,Pizzas Kings,Pizzas Kings,,8405
841,,,10727661000177,,Rua Rio Branco 30,,Sodie Doces Bauru,Sodie Doces Bauru,,8405
842,,,23548935000102,,,,The Rango,The Rango,,8540
843,,,07420323000183,Territorio do calçado,Av. Antonio de Almeida Pacheco 1647,,Vitrine do Couro,Vitrine do Couro,,8727
845,,,23547660000192,,,,Dona Gusta,Matheus Ruy Cano de Arruda Me,,8405
846,JD Estoril,,53045260000117,,Av. Getulio Vargas 3-30,209.080.268.116,Confiança Supermercados,AD Zogheib e Cia Ltda.,,8405
847,Vl. Guedes Azevedo,17017000,11056667000122,,Av. Getulio Vargas,209.432.908.118,Multi Coisas,Tossi  Saad e Mambelli Ltda.,,8405
848,,,,,Pedro Ometo 1359,,Felipe Antonio Perao,Felipe Antonio Perao,,8393
849,Jardim Brasil,,24856733000190,,Rua Irma Arminda,,Victoria Bergamini,Victoria Bergamini,,8405
850,,,33967827000128,,Rua Jose Ambrosio,,Lets Delivey,Lets Delivey,,8405
851,,,47572664000270,,,,Posto Centro XV,Posto Centro XV,,8540
852,,17013113,31715268000133,,Rua General Marcondes Salgado 11-39,209753661119,Agua Doce Express,Sartotini Restaurante Ltda;,,8405
854,,,30123117000123,,,,Fabrica de Chocolate,Fabrica de Chocolate,,8405
856,,,17002909000181,,,,Care Wash,Care Wash,,8405
857,,,00585773000187,,,,Estoril Churrascaria,Estoril Churrascaria,,8405
858,,,,Loja Marcius,Rua 4 de Fevereiro 172,,Rosania Aparecida Ferreira,Rosania Aparecida Ferreira,,8540
859,,,07799502000254,,,,Marcia Ribeiro,Marcia Ribeiro,,8405
860,,,,,Rua Antonio Calandrin 195,,Mariana Colognesi Luchini,,,8405
861,Jardim Paulista,17017220,13128909000171,,R Rio Branco 29-10,,Aconchego Restaurante E Petiscaria,Roberto Messias Dos Santos De Almeida,1432270505,8405
862,,,10380621000100,,Av. Getulio Vargas 3,,Ideia Cheirosas,,,8405
863,,,,,,,Digital Flex Bauru Com,Digital Flex Bauru Com,,8405
864,,,,,,,Kabum,Kabum,,8405
865,,,,,,,O.D.S pizzaria,Orlando Martins Da,,8540
866,,,,,,,UD**EMYCOM93622166,UD**EMYCOM93622166,,8405
867,,,,,,,Ingresso Com,Ingresso Com,,8405
868,,,,,,,HiperSaude Bauru,,,8405
869,,,,,,,Viticas pizzaria,,,8405
870,,,,,,,Pag*Silvia Fernanda,,,8405
871,,,,,,,Stelo*S B Jesus Min,,,8405
872,,,,,,,Pag*Esamelquesedeque,,,8405
873,,,,,Rua Marco Antonio Piccirilli 454,,La Pasta Seu  Macarrao,Thiago Costa Rodriges,,8405
874,,,28771534000167,,,,Mister Cheff,,,8405
875,Centro,17010011,29092864000162,,Primeiro de Agosto Quadra 5-10,,Ana Banana Pastelaria,Hamilton Suaiden,,8405
876,Vila America,17012110,04755438000130,,Gustavo Maciel 25-85,04755438000130,Posto 9,E. A. Tuschi Combustiveis,,8405
878,,,,,,,Uber do Brasil Tecnolo,Uber do Brasil Tecnolo,,8405
879,,,13168936000178,,Rua Irma Arminda,,Dogão,Lauricio Bergam,,8405
881,Viza Guedes Azevedo,17017000,24500527000143,,Av Getulio Vargas 21-129,,Armazem Bauru Comercio de Bebidas Conexos Ltda.,Armazem Bauru Comercio de Bebidas Conexos Ltda.,1432438911,8405
882,,,31474207000121,,,,Roth Territorio do Calçado,Carolina A.M. Benini Comercio de Antonio de Almeida Pacheco,,8727
883,,,00002687741805,,,,Salao da Fatima,Salao da Fatima,,8540
884,,,01999682000150,,,,Café Expresso,Café Expresso Territorio do Calçado,,8727
885,,,02809808000130,,Antonio de Almeida Pacheco 1647,,Restaurante e Churrascaria Nos,Restaurante e Churrascaria Nos,,8727
886,,,,,,,Estancia Grill,Estancia Grill,,8405
887,,,10974306000100,,,,Tokyo Alimentos,Tokyo Alimentos,,8405
888,,,00025335611855,,Rua 13 de Maio,,Abigail Apalia,Abigail Apalia,,8540
889,Chacara Peccioli,17210110,11477845000270,Suc 46,Av Doutor Quinzinho 511,,Maria Aparecida Da Silva Brevelhieri,Maria Aparecida Da Silva Brevelhieri,1436663201,8727
890,Chacara Das Flores,17013113,30842148000134,L3 - Sala 330,Rua General Marcondes Salgado Quadra 11-39,,Bru - Ducco,Ivanir Antonio Latini,14328418931496514669,8727
891,Santo Antonio,17202180,10893298000160,,R Treze De Maio 756,,Conveniencia Confiança,Paghete Auto Center Ltda,1434163436,8727
893,Vila Noemy,17014450,21712386000134,,,,Capannori Pizzaria,Capannori Pizzaria,1488059514,8405
894,Zona Rural,13486199,09541072000110,Km 140 + 100 Metros,Rod Anhanguera S/N,,Rodosnack Topazio Lanchonete E Restaurante Ltda,Rodosnack Topazio Lanchonete E Restaurante Ltda,1934515677,8759
895,Chacara Braz Miraglia,17207310,61412110070609,,R Tenente Navarro 289,,Drogaria Sao Paulo,Drogaria Sao Paulo S.a.,1132747400,8405
896,Centro,17340000,29131466000299,,Rua Major Pompeu 392,,Frutaria Cafe Brasil,Lilian Cristina Salmazo Caffeu,1436223722,8393
897,Vila Carolina,17032620,21838969000106,Bloco 7;apt 714,Av Do Hipodromo 8-55,,Companheiros Burger,Juliane Ribeiro De Melo Veloso 94285160153,1498839901,8405
898,2a Zona Industrial,17213700,31474207000121,Mdl 19 E 20 Anexo Central,Avenida Antonio De Almeida Pacheco 1647,,Carolina A M Benini Comercio De Roupas,Carolina A M Benini Comercio De Roupas,14316160941431616085,8727
899,2a. Zona Industrial,17213700,11809808000130,Loja 08,Av Antonio De Almeida Pacheco 1647,,Restaurante E Churrascaria Nossa Casa,Patricia Roberta De Oliveira,14362292911434163923,8727
900,Centro,17320000,01774908000115,,R Dr. Salvador Mercadante 642,,Quitanda Zoghaib,Alessandro R Zoghaib,,8802
901,Faz. Ag.do Pilintra,17120001,02868970000139,Km 317,Rod Marechal Rondon S/N,,Posto Rondon,Auto Posto Garbras Rondon Ltda,,8309
902,Jd Sao Jose,18650000,71654487000174,,Av Irmao Aldo Marini 1101,,Bel Restaurante,Isabel De Fatima Henrique Fulan,14384227761438422776,9106
903,Centro,18650000,11193433000127,,Av Jose Horacio Mellao 1810,,Auto Posto 3d,Auto Posto 3d Ltda,143882388038823880,9106
904,,,,,Av. Jose Vicente Aiello 13-129,,Augusto Pasteis,Augusto Pasteis,,8405
905,Jd. Paulista,17017220,12849738000107,estacionamento perto antiga finch,Rua Rio Branco 27-56,,F.s. Parking - Estacionamento E Locacao Ltda,F.s. Parking - Estacionamento E Locacao Ltda,14322781111432261213,8405
906,Jd. America,17018000,03278451000183,,Avenida Getulio Vargas 24-20,,Posto Paineiras,Posto Paineiras De Bauru Ltda,1432277426,8405
907,Vila Santo Antonio,17013035,50543305000118,,Avenida Nacoes Unidas Quadra 14-20,,Rocha Autoposto,Pandora Autoposto Ltda.,14331244061433124408,8405
